,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,result
59,-578.7415,19855.537,73.28233,4189.352,25.22765,89.731514,16.424103,81.858215,6.915253,193.98288,12.837737,261.3447,10.452217,85.448494,8.040658,70.19433,-9.327424,303.14694,0.42078823,24.383917,-6.3180127,170.23068,1.8279173,22.517487,-3.6161525,115.73864,-6.040397,125.22582,1.6089942,74.82115,-0.6941441,29.863018,-1.0994977,50.871067,4.314179,18.318487,0.23832257,27.93919,2.071325,16.55769,1
60,-572.6007,19570.191,78.51809,4299.1104,30.728514,162.44493,19.474133,176.36266,11.943986,220.84117,12.960751,269.8725,11.679138,65.09412,10.098069,131.85477,-4.3500233,245.39357,1.9199173,38.88047,-6.223973,251.08194,2.4485025,17.82833,-3.2429874,128.77635,-4.214739,89.46967,-0.31975004,67.25788,0.40177205,29.286552,-2.7984638,79.608475,1.6291721,38.025772,0.85729975,27.08818,1.6221242,14.620211,1
61,-465.7453,16357.292,120.069855,3837.538,29.948229,794.1365,18.55159,396.80984,13.561841,465.6797,11.494067,423.47842,6.128191,269.54123,10.354427,233.54694,-11.37705,149.79543,6.6780787,278.37375,-17.384722,219.57999,1.6628823,204.34622,-15.590837,231.11751,-8.648672,65.234726,-2.482329,44.941902,-5.843238,70.50579,-8.564632,94.25355,-0.57737476,53.555943,-2.2650337,65.4755,0.004049709,59.680756,1
62,-563.07367,17755.467,78.917786,4212.4653,26.1797,180.53827,19.169733,186.44162,14.375057,254.92038,13.356762,308.07147,9.4567585,75.8226,10.510634,144.13026,-5.4738755,243.16843,-0.3854966,69.78968,-6.36053,184.33936,-0.22855626,39.22855,-2.0333207,78.67148,-4.320452,67.42809,-0.86218774,28.689716,0.21720862,24.638277,-1.0836971,41.51222,1.6547563,26.6926,0.45515314,25.33257,1.0962281,22.19889,1
63,-471.44852,9762.454,125.138176,4253.0923,20.066002,1091.9907,35.663185,575.9438,-2.2693357,487.66443,18.360653,592.6425,10.409649,301.65295,0.2467335,223.15656,-5.610395,238.73244,3.6424124,84.83062,-22.220121,220.95752,-3.1537259,145.93178,-16.01322,80.42872,-11.4133215,105.35462,6.0780907,73.12978,-5.231529,30.890783,-10.038578,53.41646,2.7612362,28.617188,4.6834235,22.891268,-2.071677,44.0877,0
64,-450.92288,16424.422,100.65347,4116.7046,3.3428,1144.8363,31.891384,380.8003,9.139089,547.6463,19.247911,421.80005,13.358714,219.496,-0.19452247,111.28405,-10.280413,277.73846,0.8784094,123.36136,-21.412718,297.20663,-2.9900284,115.084366,-12.790781,101.284775,-10.827343,149.56418,1.3645877,46.956276,-3.4107988,48.566433,-7.6854215,69.03743,0.4428306,40.213165,4.4539847,21.409468,-1.2415466,31.5732,0
65,-504.57175,13667.795,105.65667,3558.224,9.9037485,1275.7657,34.256207,778.1126,17.959917,440.4981,22.296942,451.982,3.0822256,188.42892,3.0046275,138.83795,-4.2876763,313.21286,1.1350808,152.0284,-17.741096,251.2299,-5.2723784,67.01002,-14.803946,101.74634,-9.955205,140.95287,1.8454216,86.20985,-4.7057295,39.01885,-6.4037848,45.390553,2.6472356,43.61145,4.3388357,24.782238,-4.1672006,62.668922,0
66,-452.53003,6134.143,150.9169,4442.819,4.603787,778.5249,23.01175,1057.8186,30.344683,639.66785,18.313688,324.5558,6.924363,162.75613,-8.492413,171.63625,-12.275921,101.99316,-3.4669442,161.05377,-24.442764,192.58936,-2.7187526,119.65985,-16.428404,72.88176,-9.425586,104.15555,-3.0672143,32.926952,-2.5841904,29.702991,-5.7334495,50.793552,1.8935624,41.15458,5.239727,36.852192,-0.5443332,43.168083,0
67,-442.22934,9653.032,107.89152,3574.3938,3.3457491,878.0263,35.5066,496.5851,11.688379,616.53973,23.83492,470.06207,7.5264053,331.35822,-3.7576718,254.95883,-9.041688,279.53088,1.878489,158.28362,-21.229252,148.2749,-2.6573026,143.38187,-16.856499,168.96095,-12.792673,142.38531,8.829605,50.87243,-6.088756,52.599815,-6.9495,74.77962,1.291436,41.532223,7.1945257,36.170143,-2.3558307,31.73158,0
68,-450.63278,2170.2913,112.027695,4442.639,24.744932,1341.0579,44.514782,797.892,4.5428753,643.96967,33.446087,609.9646,15.988949,181.43687,-1.1741484,375.38885,-8.594203,162.0546,1.6292765,140.15794,-28.94859,221.76125,-1.5542768,81.7327,-19.538006,75.31099,-16.365192,101.54068,5.7980127,50.627056,-7.0277486,40.91984,-9.560264,51.533962,3.3134334,32.587673,4.6144333,52.192566,-1.924342,100.38356,0
69,-473.56448,11452.959,92.928024,1714.1295,2.6085455,312.50446,8.28176,437.77063,12.546909,743.27155,15.704754,204.46017,1.7977325,200.3153,0.566311,46.420776,-1.1220514,152.54956,2.9670122,68.41157,-9.629389,101.19031,-8.149613,49.49477,-15.0692425,86.394714,-0.030571798,97.74746,-3.2400877,48.603233,-10.160695,122.67828,0.41103524,57.506252,-2.3465016,40.9836,-3.206973,61.067787,-0.9617418,41.30857,1
70,-388.33917,12948.932,106.9141,1567.3448,11.7392025,713.58923,-6.452983,668.56775,6.266035,759.5047,8.515148,209.0164,-8.753201,252.17654,-4.053219,185.11906,-4.552186,287.47348,1.5580356,108.37772,-20.33192,126.47866,-13.700818,147.5283,-21.528473,137.76505,4.457418,160.32335,-19.753834,188.07852,-4.9490166,69.39863,-5.183291,75.11357,-1.4290888,29.226748,-10.5963955,80.08733,-1.8931826,30.77422,1
71,-394.33057,11891.312,110.38587,1764.9304,9.82994,467.00946,0.56455237,371.191,2.7992826,682.7464,0.13266976,192.22072,-6.61731,349.82654,-3.046345,125.66245,-3.7508698,166.66016,-2.6596026,128.99821,-18.865198,177.03215,-16.357235,117.081635,-17.503986,75.18199,-2.5264666,82.96104,-9.448922,97.78808,-7.518409,56.658882,-3.3332899,79.34243,2.6265051,67.615265,-9.013514,78.985794,-2.5225694,46.781715,1
72,-367.68933,11534.366,117.247635,1554.1019,1.1198581,377.59854,-2.6989615,471.01944,-5.8926105,476.64868,1.6047175,137.92616,4.175859,366.234,-11.06078,175.73573,-4.347912,254.04803,-1.9896988,74.65464,-17.93348,114.962364,-11.625031,134.2616,-20.764362,108.841866,-1.5503882,125.96598,-6.2198324,113.415634,-11.341663,66.53699,-6.9580064,82.57354,7.8465576,46.13566,-8.1395,75.91924,-1.0945774,33.584995,1
73,-378.6969,8179.137,122.01134,1219.5321,0.5018329,546.8921,-3.4794745,496.0328,-4.7523785,445.73328,-3.6135309,323.8155,-2.8853426,266.73648,-8.614477,113.17579,-6.3502817,216.14853,-3.0079267,72.6846,-21.36559,119.71546,-16.279537,132.14203,-18.18823,96.1806,-0.45629436,167.30844,-11.689989,53.781258,-9.941698,62.444626,-6.0863156,106.50772,5.8897715,72.589775,-8.885886,42.239906,-1.7785712,55.632603,1
74,-373.6883,4868.602,128.05627,1333.6943,22.69431,589.74695,4.300455,536.3984,-2.1951282,612.05176,5.54341,150.28143,3.3634694,148.0191,-0.56768113,182.20712,-2.3653915,151.00534,-3.3489277,127.81365,-14.597697,60.964996,-16.497616,91.10212,-21.11004,45.101463,-1.1906214,117.39604,-13.927043,70.27054,-11.637448,63.375164,-6.6597004,95.48694,1.5885354,107.013855,-12.514103,122.068085,-5.525587,51.031338,1
75,-373.08737,8410.4795,126.84122,1206.5876,8.627344,1030.0135,4.019401,486.0377,-8.82191,722.9399,-9.001173,282.31848,-7.3456664,424.04446,-13.428832,168.91599,-1.1300197,177.05792,-4.9835296,78.533035,-17.98521,142.27731,-11.536379,131.46202,-17.424522,113.15679,2.2625937,65.0606,-8.042901,110.70218,-8.095339,108.371796,-4.3961196,76.9764,2.721516,83.484795,-7.601686,55.354515,-0.34488028,53.830654,1
76,-509.35178,13587.725,90.20261,1670.0424,4.5372434,198.89058,15.245784,467.15283,8.63199,447.55167,18.509392,111.350426,-1.8820776,186.07304,3.2267878,117.85747,-4.241846,116.456215,-1.6250507,46.749622,-11.237033,37.5371,-8.647526,50.718086,-14.348427,74.11499,-2.511374,59.67878,-8.607489,35.29355,-6.7780914,51.752586,-2.3391395,29.739468,-1.65158,41.1673,-4.5187845,38.96985,-4.3846173,32.31709,1
77,-451.41705,8615.489,115.03939,1514.3844,10.176617,398.29196,6.2588983,463.77618,-3.2235708,457.2613,5.2770677,211.18246,-9.298843,161.27248,4.2508035,88.697205,-4.340051,123.20473,-0.97027683,81.74027,-14.300697,77.04611,-7.609194,47.060413,-16.595932,52.096535,0.060275115,82.25675,-12.26206,55.55652,-4.831517,42.6539,0.98163533,27.601406,1.059964,35.43324,-2.772543,45.951046,-3.8185694,35.18775,1
78,-458.83612,9605.66,102.77317,1011.46063,3.034236,518.91644,10.746676,374.33792,1.1912988,588.10925,12.470307,181.43991,1.777415,183.30617,7.3962245,141.1432,1.5018153,166.8378,-1.1616089,76.857185,-16.578854,172.5491,-8.764781,61.653793,-19.348896,116.50749,0.7672656,103.17936,-8.863003,54.251553,-6.5320425,113.818535,-1.9982657,48.639454,4.097836,55.770115,-3.3010597,37.69798,-6.2420063,49.44426,1
79,-475.48315,14773.457,90.41728,1805.1578,1.563388,214.11523,8.315346,658.89166,11.87756,755.93726,8.135497,302.43503,4.863627,130.42372,-1.7070551,238.46536,4.518796,111.113976,-4.500441,109.223114,-13.730826,95.4491,-7.494528,90.02972,-19.677494,180.81917,-4.3806224,92.18861,-10.988728,79.55337,-4.1770954,49.118095,-1.1821173,56.202187,2.4568143,46.50946,0.04067906,38.238983,-1.3348182,42.484142,1
80,-428.75253,12245.357,111.497635,1679.0808,14.946808,454.9537,10.7379055,712.37,2.7564077,612.41736,3.326077,448.66953,-0.67891395,248.40862,-8.309916,163.01653,-1.3589815,143.83809,-2.9263217,130.82028,-19.558262,107.063675,-9.315915,53.46698,-22.353796,169.59146,-0.27144128,125.31749,-10.324251,42.62397,-2.6429505,54.66256,-5.510451,84.294174,3.228653,26.147238,-3.5556722,88.700294,-1.3197348,41.3118,1
81,-462.02588,9411.392,119.41776,2599.4292,14.383931,466.046,7.146348,677.20715,0.5737262,601.52466,13.127932,219.17929,2.2056906,160.4664,1.5978197,193.32828,-2.4340699,94.185356,-3.1637578,67.13462,-17.465445,117.445435,-9.20703,70.14569,-17.869305,102.22542,3.2877505,92.194016,-7.6392493,142.14719,-7.3904223,62.625267,-2.304874,35.922592,0.03656745,39.807533,-3.2512782,60.93067,-3.0716822,29.839748,1
82,-430.7602,13669.721,105.60427,2437.7246,13.986611,346.7603,1.2527848,577.86584,-3.1140351,922.59283,12.285687,99.95491,-0.26383075,220.52592,4.4886127,153.21524,-3.3258195,160.67897,-2.0636578,85.41918,-17.722395,135.14818,-9.271965,62.969215,-19.709846,126.504234,-0.18032917,89.742775,-11.155784,58.2936,-7.8413663,57.436398,-3.7638407,23.614597,-1.0050019,28.64355,-4.9430165,61.163036,-4.296964,30.060066,1
83,-387.92548,12918.132,108.279564,1199.035,10.875878,371.9028,-1.2989113,659.56177,-5.663495,593.9148,8.671682,192.24902,-5.668353,173.68584,-0.28999975,131.5037,-15.000649,229.28282,-7.3514934,106.44236,-10.362304,42.34647,-12.684802,47.716732,-21.418163,128.14638,11.207712,185.44666,-10.615043,14.782013,-10.841462,20.209185,-3.1337752,25.619215,3.37214,32.591797,-11.310602,91.688965,-9.1111,70.38428,1
